my_db2_container  | 2023-04-07T21:07:36.767268128Z (*) Previous setup has not been detected. Creating the users... 
my_db2_container  | 2023-04-07T22:11:03.903884210Z FUNCTION: DB2 UDB, config/install, sqlfLogUpdateCfgParam, probe:20
my_db2_container  | 2023-04-07T22:11:03.903899710Z CHANGE  : STMM CFG DB TESTDB  : "Locklist" From: "6200" <automatic>  To: "10240" <automatic> 
my_db2_container  | 2023-04-07T22:11:03.903917210Z 
my_db2_container  | 2023-04-07T22:11:03.903931918Z 2023-04-07-22.11.03.163852+000 I239609E534           LEVEL: Event
my_db2_container  | 2023-04-07T22:11:03.903947293Z PID     : 37474                TID : 275519629056    PROC : db2sysc 0
my_db2_container  | 2023-04-07T22:11:03.903962252Z INSTANCE: db2inst1             NODE : 000            DB   : TESTDB
my_db2_container  | 2023-04-07T22:11:03.903976960Z APPHDL  : 0-15                 APPID: *LOCAL.DB2.230407221003
my_db2_container  | 2023-04-07T22:11:03.904002127Z AUTHID  : DB2INST1             HOSTNAME: 04e876f4cf37
my_db2_container  | 2023-04-07T22:11:03.904018293Z EDUID   : 39                   EDUNAME: db2stmm (TESTDB) 0
my_db2_container  | 2023-04-07T22:11:03.904033793Z FUNCTION: DB2 UDB, config/install, sqlfLogUpdateCfgParam, probe:20
my_db2_container  | 2023-04-07T22:11:03.904065543Z CHANGE  : STMM CFG DB TESTDB  : "Maxlocks" From: "60" <automatic>  To: "98" <automatic> 
my_db2_container  | 2023-04-07T22:11:03.904083377Z 
my_db2_container  | 2023-04-07T22:11:03.904098627Z 2023-04-07-22.11.03.167065+000 I240144E596           LEVEL: Event
my_db2_container  | 2023-04-07T22:11:03.904113752Z PID     : 37474                TID : 275519629056    PROC : db2sysc 0
my_db2_container  | 2023-04-07T22:11:03.904128835Z INSTANCE: db2inst1             NODE : 000            DB   : TESTDB
my_db2_container  | 2023-04-07T22:11:03.904240335Z APPHDL  : 0-15                 APPID: *LOCAL.DB2.230407221003
my_db2_container  | 2023-04-07T22:11:03.904257877Z AUTHID  : DB2INST1             HOSTNAME: 04e876f4cf37
my_db2_container  | 2023-04-07T22:11:03.904272960Z EDUID   : 39                   EDUNAME: db2stmm (TESTDB) 0
my_db2_container  | 2023-04-07T22:11:03.904287710Z FUNCTION: DB2 UDB, access plan manager, sqlra_resize_pckcache, probe:150
my_db2_container  | 2023-04-07T22:11:03.904302918Z CHANGE  : APM : Package Cache : FROM "6090792" : TO "10091724" : success
my_db2_container  | 2023-04-07T22:11:03.904347668Z IMPACT  : None
my_db2_container  | 2023-04-07T22:11:03.904364127Z DATA #1 : String, 29 bytes
my_db2_container  | 2023-04-07T22:11:03.904379418Z Package Cache Resized (bytes)
my_db2_container  | 2023-04-07T22:11:03.904394168Z 
my_db2_container  | 2023-04-07T22:11:03.904410085Z 2023-04-07-22.11.03.168006+000 I240741E540           LEVEL: Event
my_db2_container  | 2023-04-07T22:11:03.904425085Z PID     : 37474                TID : 275519629056    PROC : db2sysc 0
my_db2_container  | 2023-04-07T22:11:03.904439710Z INSTANCE: db2inst1             NODE : 000            DB   : TESTDB
my_db2_container  | 2023-04-07T22:11:03.904454710Z APPHDL  : 0-15                 APPID: *LOCAL.DB2.230407221003
my_db2_container  | 2023-04-07T22:11:03.904469543Z AUTHID  : DB2INST1             HOSTNAME: 04e876f4cf37
my_db2_container  | 2023-04-07T22:11:03.904487752Z EDUID   : 39                   EDUNAME: db2stmm (TESTDB) 0
my_db2_container  | 2023-04-07T22:11:03.904503252Z FUNCTION: DB2 UDB, config/install, sqlfLogUpdateCfgParam, probe:20
my_db2_container  | 2023-04-07T22:11:03.904524335Z CHANGE  : STMM CFG DB TESTDB  : "Pckcachesz" From: "1533" <automatic>  To: "2540" <automatic> 
my_db2_container  | 2023-04-07T22:11:03.904540627Z 
my_db2_container  | 2023-04-07T22:11:03.904554793Z 2023-04-07-22.11.03.170790+000 I241282E549           LEVEL: Event
my_db2_container  | 2023-04-07T22:11:03.904569668Z PID     : 37474                TID : 275519629056    PROC : db2sysc 0
my_db2_container  | 2023-04-07T22:11:03.904584418Z INSTANCE: db2inst1             NODE : 000            DB   : TESTDB
my_db2_container  | 2023-04-07T22:11:03.904599460Z APPHDL  : 0-15                 APPID: *LOCAL.DB2.230407221003
my_db2_container  | 2023-04-07T22:11:03.904630002Z AUTHID  : DB2INST1             HOSTNAME: 04e876f4cf37
my_db2_container  | 2023-04-07T22:11:03.904660543Z EDUID   : 39                   EDUNAME: db2stmm (TESTDB) 0
my_db2_container  | 2023-04-07T22:11:03.904679210Z FUNCTION: DB2 UDB, config/install, sqlfLogUpdateCfgParam, probe:20
my_db2_container  | 2023-04-07T22:11:03.904695960Z CHANGE  : STMM CFG DB TESTDB  : "Database_memory" From: "508112" <automatic>  To: "520142" <automatic> 
my_db2_container  | 2023-04-07T22:12:04.008786835Z 
my_db2_container  | 2023-04-07T22:12:04.009011835Z 2023-04-07-22.12.03.276326+000 I241832E540           LEVEL: Event
my_db2_container  | 2023-04-07T22:12:04.009037668Z PID     : 37474                TID : 275519629056    PROC : db2sysc 0
my_db2_container  | 2023-04-07T22:12:04.009052335Z INSTANCE: db2inst1             NODE : 000            DB   : TESTDB
my_db2_container  | 2023-04-07T22:12:04.009066335Z APPHDL  : 0-15                 APPID: *LOCAL.DB2.230407221003
my_db2_container  | 2023-04-07T22:12:04.009186460Z AUTHID  : DB2INST1             HOSTNAME: 04e876f4cf37
my_db2_container  | 2023-04-07T22:12:04.009207377Z EDUID   : 39                   EDUNAME: db2stmm (TESTDB) 0
my_db2_container  | 2023-04-07T22:12:04.009221293Z FUNCTION: DB2 UDB, config/install, sqlfLogUpdateCfgParam, probe:20
my_db2_container  | 2023-04-07T22:12:04.009236293Z CHANGE  : STMM CFG DB TESTDB  : "Locklist" From: "10240" <automatic>  To: "15360" <automatic> 
my_db2_container  | 2023-04-07T22:12:04.009251418Z 
my_db2_container  | 2023-04-07T22:12:04.009263835Z 2023-04-07-22.12.03.280778+000 I242373E597           LEVEL: Event
my_db2_container  | 2023-04-07T22:12:04.009276793Z PID     : 37474                TID : 275519629056    PROC : db2sysc 0
my_db2_container  | 2023-04-07T22:12:04.009289502Z INSTANCE: db2inst1             NODE : 000            DB   : TESTDB
my_db2_container  | 2023-04-07T22:12:04.009302002Z APPHDL  : 0-15                 APPID: *LOCAL.DB2.230407221003
my_db2_container  | 2023-04-07T22:12:04.009314668Z AUTHID  : DB2INST1             HOSTNAME: 04e876f4cf37
my_db2_container  | 2023-04-07T22:12:04.009327085Z EDUID   : 39                   EDUNAME: db2stmm (TESTDB) 0
my_db2_container  | 2023-04-07T22:12:04.009340127Z FUNCTION: DB2 UDB, access plan manager, sqlra_resize_pckcache, probe:150
my_db2_container  | 2023-04-07T22:12:04.009352668Z CHANGE  : APM : Package Cache : FROM "10091724" : TO "10330112" : success
my_db2_container  | 2023-04-07T22:12:04.009365585Z IMPACT  : None
my_db2_container  | 2023-04-07T22:12:04.009378002Z DATA #1 : String, 29 bytes
my_db2_container  | 2023-04-07T22:12:04.009390502Z Package Cache Resized (bytes)
my_db2_container  | 2023-04-07T22:12:04.009402918Z 
my_db2_container  | 2023-04-07T22:12:04.009415085Z 2023-04-07-22.12.03.281366+000 I242971E540           LEVEL: Event
my_db2_container  | 2023-04-07T22:12:04.009427377Z PID     : 37474                TID : 275519629056    PROC : db2sysc 0
my_db2_container  | 2023-04-07T22:12:04.009440085Z INSTANCE: db2inst1             NODE : 000            DB   : TESTDB
my_db2_container  | 2023-04-07T22:12:04.009452585Z APPHDL  : 0-15                 APPID: *LOCAL.DB2.230407221003
my_db2_container  | 2023-04-07T22:12:04.009464918Z AUTHID  : DB2INST1             HOSTNAME: 04e876f4cf37
my_db2_container  | 2023-04-07T22:12:04.009477418Z EDUID   : 39                   EDUNAME: db2stmm (TESTDB) 0
my_db2_container  | 2023-04-07T22:12:04.009490210Z FUNCTION: DB2 UDB, config/install, sqlfLogUpdateCfgParam, probe:20
my_db2_container  | 2023-04-07T22:12:04.009503002Z CHANGE  : STMM CFG DB TESTDB  : "Pckcachesz" From: "2540" <automatic>  To: "2600" <automatic> 
my_db2_container  | 2023-04-07T22:12:39.053744296Z 
my_db2_container  | 2023-04-07T22:12:39.053786337Z 2023-04-07-22.12.38.757362+000 I243512E429           LEVEL: Info
my_db2_container  | 2023-04-07T22:12:39.053790921Z PID     : 37474                TID : 275569960704    PROC : db2sysc 0
my_db2_container  | 2023-04-07T22:12:39.053797129Z INSTANCE: db2inst1             NODE : 000            DB   : TESTDB  
my_db2_container  | 2023-04-07T22:12:39.053800087Z HOSTNAME: 04e876f4cf37
my_db2_container  | 2023-04-07T22:12:39.053802254Z EDUID   : 27                   EDUNAME: db2loggw (TESTDB) 0
my_db2_container  | 2023-04-07T22:12:39.053804504Z FUNCTION: DB2 UDB, data protection services, sqpLoggwEdu::sqlpLoggwMain, probe:6102
my_db2_container  | 2023-04-07T22:12:39.053806754Z DATA #1 : <preformatted>
my_db2_container  | 2023-04-07T22:12:39.053822421Z Initialize log writing services.
my_db2_container  | 2023-04-07T22:12:39.053824962Z 
my_db2_container  | 2023-04-07T22:12:39.053827462Z 2023-04-07-22.12.38.758990+000 I243942E542           LEVEL: Info
my_db2_container  | 2023-04-07T22:12:39.053829754Z PID     : 37474                TID : 275569960704    PROC : db2sysc 0
my_db2_container  | 2023-04-07T22:12:39.053831879Z INSTANCE: db2inst1             NODE : 000            DB   : TESTDB  
my_db2_container  | 2023-04-07T22:12:39.053833921Z HOSTNAME: 04e876f4cf37
my_db2_container  | 2023-04-07T22:12:39.053836046Z EDUID   : 27                   EDUNAME: db2loggw (TESTDB) 0
my_db2_container  | 2023-04-07T22:12:39.053837921Z FUNCTION: DB2 UDB, data protection services, sqpLoggwEdu::sqlpLoggwMain, probe:2250
my_db2_container  | 2023-04-07T22:12:39.053840004Z MESSAGE : Active read only logs files are being opened in buffered mode 
my_db2_container  | 2023-04-07T22:12:39.053842087Z           starting at log extent:
my_db2_container  | 2023-04-07T22:12:39.053844129Z DATA #1 : SQLPG_EXTENT_NUM, PD_TYPE_SQLPG_EXTENT_NUM, 4 bytes
my_db2_container  | 2023-04-07T22:12:39.053846129Z 0
my_db2_container  | 2023-04-07T22:13:04.104214877Z 
my_db2_container  | 2023-04-07T22:13:04.104394877Z 2023-04-07-22.13.03.320579+000 I244485E597           LEVEL: Event
my_db2_container  | 2023-04-07T22:13:04.104456002Z PID     : 37474                TID : 275519629056    PROC : db2sysc 0
my_db2_container  | 2023-04-07T22:13:04.104462877Z INSTANCE: db2inst1             NODE : 000            DB   : TESTDB
my_db2_container  | 2023-04-07T22:13:04.104470085Z APPHDL  : 0-15                 APPID: *LOCAL.DB2.230407221003
my_db2_container  | 2023-04-07T22:13:04.104476252Z AUTHID  : DB2INST1             HOSTNAME: 04e876f4cf37
my_db2_container  | 2023-04-07T22:13:04.104483377Z EDUID   : 39                   EDUNAME: db2stmm (TESTDB) 0
my_db2_container  | 2023-04-07T22:13:04.104489793Z FUNCTION: DB2 UDB, access plan manager, sqlra_resize_pckcache, probe:150
my_db2_container  | 2023-04-07T22:13:04.104496252Z CHANGE  : APM : Package Cache : FROM "10330112" : TO "10437386" : success
my_db2_container  | 2023-04-07T22:13:04.104512335Z IMPACT  : None
my_db2_container  | 2023-04-07T22:13:04.104518335Z DATA #1 : String, 29 bytes
my_db2_container  | 2023-04-07T22:13:04.104524168Z Package Cache Resized (bytes)
my_db2_container  | 2023-04-07T22:13:04.104530377Z 
my_db2_container  | 2023-04-07T22:13:04.104536252Z 2023-04-07-22.13.03.321275+000 I245083E540           LEVEL: Event
my_db2_container  | 2023-04-07T22:13:04.104542543Z PID     : 37474                TID : 275519629056    PROC : db2sysc 0
my_db2_container  | 2023-04-07T22:13:04.104548752Z INSTANCE: db2inst1             NODE : 000            DB   : TESTDB
my_db2_container  | 2023-04-07T22:13:04.104554752Z APPHDL  : 0-15                 APPID: *LOCAL.DB2.230407221003
my_db2_container  | 2023-04-07T22:13:04.104560793Z AUTHID  : DB2INST1             HOSTNAME: 04e876f4cf37
my_db2_container  | 2023-04-07T22:13:04.104566752Z EDUID   : 39                   EDUNAME: db2stmm (TESTDB) 0
my_db2_container  | 2023-04-07T22:13:04.104572585Z FUNCTION: DB2 UDB, config/install, sqlfLogUpdateCfgParam, probe:20
my_db2_container  | 2023-04-07T22:13:04.104578585Z CHANGE  : STMM CFG DB TESTDB  : "Pckcachesz" From: "2600" <automatic>  To: "2627" <automatic> 
my_db2_container  | 2023-04-07T22:14:04.189374043Z 
my_db2_container  | 2023-04-07T22:14:04.189546543Z 2023-04-07-22.14.03.420275+000 I245624E597           LEVEL: Event
my_db2_container  | 2023-04-07T22:14:04.189570668Z PID     : 37474                TID : 275519629056    PROC : db2sysc 0
my_db2_container  | 2023-04-07T22:14:04.189581877Z INSTANCE: db2inst1             NODE : 000            DB   : TESTDB
my_db2_container  | 2023-04-07T22:14:04.189592252Z APPHDL  : 0-15                 APPID: *LOCAL.DB2.230407221003
my_db2_container  | 2023-04-07T22:14:04.189601960Z AUTHID  : DB2INST1             HOSTNAME: 04e876f4cf37
my_db2_container  | 2023-04-07T22:14:04.189611627Z EDUID   : 39                   EDUNAME: db2stmm (TESTDB) 0
my_db2_container  | 2023-04-07T22:14:04.189621793Z FUNCTION: DB2 UDB, access plan manager, sqlra_resize_pckcache, probe:150
my_db2_container  | 2023-04-07T22:14:04.189631627Z CHANGE  : APM : Package Cache : FROM "10437386" : TO "10441359" : success
my_db2_container  | 2023-04-07T22:14:04.189642627Z IMPACT  : None
my_db2_container  | 2023-04-07T22:14:04.189652377Z DATA #1 : String, 29 bytes
my_db2_container  | 2023-04-07T22:14:04.189663668Z Package Cache Resized (bytes)
my_db2_container  | 2023-04-07T22:14:04.189673877Z 
my_db2_container  | 2023-04-07T22:14:04.189686752Z 2023-04-07-22.14.03.420583+000 I246222E540           LEVEL: Event
my_db2_container  | 2023-04-07T22:14:04.189696877Z PID     : 37474                TID : 275519629056    PROC : db2sysc 0
my_db2_container  | 2023-04-07T22:14:04.189707210Z INSTANCE: db2inst1             NODE : 000            DB   : TESTDB
my_db2_container  | 2023-04-07T22:14:04.189755252Z APPHDL  : 0-15                 APPID: *LOCAL.DB2.230407221003
my_db2_container  | 2023-04-07T22:14:04.189775377Z AUTHID  : DB2INST1             HOSTNAME: 04e876f4cf37
my_db2_container  | 2023-04-07T22:14:04.189786043Z EDUID   : 39                   EDUNAME: db2stmm (TESTDB) 0
my_db2_container  | 2023-04-07T22:14:04.189796668Z FUNCTION: DB2 UDB, config/install, sqlfLogUpdateCfgParam, probe:20
my_db2_container  | 2023-04-07T22:14:04.189806627Z CHANGE  : STMM CFG DB TESTDB  : "Pckcachesz" From: "2627" <automatic>  To: "2628" <automatic> 
my_db2_container  | 2023-04-07T23:25:29.414488388Z (*) Ending DB2 with db2stop force and db2ts "stop for text"
my_db2_container  | 2023-04-07T23:25:30.720768625Z 
my_db2_container  | 2023-04-07T23:25:30.720845041Z 2023-04-07-23.25.30.268265+000 I246763E306           LEVEL: Event
my_db2_container  | 2023-04-07T23:25:30.720890500Z PID     : 39405                TID : 275369242624    PROC : db2stop
my_db2_container  | 2023-04-07T23:25:30.720906500Z INSTANCE: db2inst1             NODE : 000
my_db2_container  | 2023-04-07T23:25:30.720945083Z HOSTNAME: 04e876f4cf37
my_db2_container  | 2023-04-07T23:25:30.720965250Z FUNCTION: DB2 UDB, base sys utilities, sqlestp.C::main, probe:506
my_db2_container  | 2023-04-07T23:25:30.720971958Z DATA #1 : <preformatted>
my_db2_container  | 2023-04-07T23:25:30.720976125Z argv[1]=[force]
my_db2_container  | 2023-04-07T23:25:30.720979541Z 
my_db2_container  | 2023-04-07T23:25:30.720983083Z 2023-04-07-23.25.30.428410+000 I247070E401           LEVEL: Event
my_db2_container  | 2023-04-07T23:25:30.720986583Z PID     : 39405                TID : 275369242624    PROC : db2stop
my_db2_container  | 2023-04-07T23:25:30.720989750Z INSTANCE: db2inst1             NODE : 000
my_db2_container  | 2023-04-07T23:25:30.721007333Z HOSTNAME: 04e876f4cf37
my_db2_container  | 2023-04-07T23:25:30.721010750Z FUNCTION: DB2 UDB, base sys utilities, sqleGetStStLockFile, probe:16474
my_db2_container  | 2023-04-07T23:25:30.721013958Z MESSAGE : Obtained exclusive mode lock on the file:
my_db2_container  | 2023-04-07T23:25:30.721016541Z DATA #1 : String, 50 bytes
my_db2_container  | 2023-04-07T23:25:30.721019250Z /database/config/db2inst1/sqllib/ctrl/db2strst.lck
my_db2_container  | 2023-04-07T23:25:30.721022500Z 
my_db2_container  | 2023-04-07T23:25:30.721025583Z 2023-04-07-23.25.30.461222+000 I247472E1672          LEVEL: Event
my_db2_container  | 2023-04-07T23:25:30.721028708Z PID     : 39405                TID : 275369242624    PROC : db2stop
my_db2_container  | 2023-04-07T23:25:30.721031666Z INSTANCE: db2inst1             NODE : 000
my_db2_container  | 2023-04-07T23:25:30.721035125Z HOSTNAME: 04e876f4cf37
my_db2_container  | 2023-04-07T23:25:30.721038500Z FUNCTION: DB2 UDB, base sys utilities, sqleStartStopSingleNode, probe:1130
my_db2_container  | 2023-04-07T23:25:30.721042458Z DATA #1 : String, 45 bytes
my_db2_container  | 2023-04-07T23:25:30.721046250Z /database/config/db2inst1/sqllib/adm/db2stop2
my_db2_container  | 2023-04-07T23:25:30.721050000Z DATA #2 : Hexdump, 256 bytes
my_db2_container  | 2023-04-07T23:25:30.721053916Z 0x00000040007BC940 : 2F64 6174 6162 6173 652F 636F 6E66 6967    /database/config
my_db2_container  | 2023-04-07T23:25:30.721057500Z 0x00000040007BC950 : 2F64 6232 696E 7374 312F 7371 6C6C 6962    /db2inst1/sqllib
my_db2_container  | 2023-04-07T23:25:30.721060500Z 0x00000040007BC960 : 2F61 646D 2F64 6232 7374 6F70 3200 4E4F    /adm/db2stop2.NO
my_db2_container  | 2023-04-07T23:25:30.721063166Z 0x00000040007BC970 : 4D53 4700 464F 5243 4500 534E 0000 0000    MSG.FORCE.SN....
my_db2_container  | 2023-04-07T23:25:30.721066541Z 0x00000040007BC980 : 0000 0000 0000 0000 0000 0000 0000 0000    ................
my_db2_container  | 2023-04-07T23:25:30.721069625Z 0x00000040007BC990 : 0000 0000 0000 0000 0000 0000 0000 0000    ................
my_db2_container  | 2023-04-07T23:25:30.721073458Z 0x00000040007BC9A0 : 0000 0000 0000 0000 0000 0000 0000 0000    ................
my_db2_container  | 2023-04-07T23:25:30.721077458Z 0x00000040007BC9B0 : 0000 0000 0000 0000 0000 0000 0000 0000    ................
my_db2_container  | 2023-04-07T23:25:30.721080583Z 0x00000040007BC9C0 : 0000 0000 0000 0000 0000 0000 0000 0000    ................
my_db2_container  | 2023-04-07T23:25:30.721083583Z 0x00000040007BC9D0 : 0000 0000 0000 0000 0000 0000 0000 0000    ................
my_db2_container  | 2023-04-07T23:25:30.721087041Z 0x00000040007BC9E0 : 0000 0000 0000 0000 0000 0000 0000 0000    ................
my_db2_container  | 2023-04-07T23:25:30.721091791Z 0x00000040007BC9F0 : 0000 0000 0000 0000 0000 0000 0000 0000    ................
my_db2_container  | 2023-04-07T23:25:30.721095000Z 0x00000040007BCA00 : 0000 0000 0000 0000 0000 0000 0000 0000    ................
my_db2_container  | 2023-04-07T23:25:30.721098458Z 0x00000040007BCA10 : 0000 0000 0000 0000 0000 0000 0000 0000    ................
my_db2_container  | 2023-04-07T23:25:30.721102083Z 0x00000040007BCA20 : 0000 0000 0000 0000 0000 0000 0000 0000    ................
my_db2_container  | 2023-04-07T23:25:30.721105791Z 0x00000040007BCA30 : 0000 0000 0000 0000 0000 0000 0000 0000    ................
my_db2_container  | 2023-04-07T23:25:30.721112958Z 
my_db2_container  | 2023-04-07T23:25:30.721123375Z 2023-04-07-23.25.30.612353+000 I249145E402           LEVEL: Event
my_db2_container  | 2023-04-07T23:25:30.721140208Z PID     : 39411                TID : 275369242624    PROC : db2stop2
my_db2_container  | 2023-04-07T23:25:30.721149541Z INSTANCE: db2inst1             NODE : 000
my_db2_container  | 2023-04-07T23:25:30.721153000Z HOSTNAME: 04e876f4cf37
my_db2_container  | 2023-04-07T23:25:30.721156125Z FUNCTION: DB2 UDB, base sys utilities, sqleGetStStLockFile, probe:16474
my_db2_container  | 2023-04-07T23:25:30.721159333Z MESSAGE : Obtained exclusive mode lock on the file:
my_db2_container  | 2023-04-07T23:25:30.721162500Z DATA #1 : String, 50 bytes
my_db2_container  | 2023-04-07T23:25:30.721165500Z /database/config/db2inst1/sqllib/ctrl/db2stst.0000
my_db2_container  | 2023-04-07T23:25:30.721168875Z 
my_db2_container  | 2023-04-07T23:25:30.721172250Z 2023-04-07-23.25.30.617534+000 I249548E403           LEVEL: Info
my_db2_container  | 2023-04-07T23:25:30.721176083Z PID     : 39411                TID : 275369242624    PROC : db2stop2
my_db2_container  | 2023-04-07T23:25:30.721179333Z INSTANCE: db2inst1             NODE : 000
my_db2_container  | 2023-04-07T23:25:30.721182875Z HOSTNAME: 04e876f4cf37
my_db2_container  | 2023-04-07T23:25:30.721186333Z FUNCTION: DB2 UDB, base sys utilities, DB2StopMain, probe:749
my_db2_container  | 2023-04-07T23:25:30.721190208Z DATA #1 : String, 113 bytes
my_db2_container  | 2023-04-07T23:25:30.721200041Z EntryId[001][Reason:LOCAL_INUSE] Active Db:[TESTDB  ] [QsAttemptCnt=0] [DbActivated=0] [UseCnt=14] [DbQuiesced=0]
my_db2_container  | 2023-04-07T23:25:30.721203750Z 
my_db2_container  | 2023-04-07T23:25:30.721207500Z 2023-04-07-23.25.30.617914+000 I249952E332           LEVEL: Event
my_db2_container  | 2023-04-07T23:25:30.721210708Z PID     : 39411                TID : 275369242624    PROC : db2stop2
my_db2_container  | 2023-04-07T23:25:30.721213916Z INSTANCE: db2inst1             NODE : 000
my_db2_container  | 2023-04-07T23:25:30.721217333Z HOSTNAME: 04e876f4cf37
my_db2_container  | 2023-04-07T23:25:30.721220208Z FUNCTION: DB2 UDB, base sys utilities, DB2StopMain, probe:104
my_db2_container  | 2023-04-07T23:25:30.721223875Z DATA #1 : String, 42 bytes
my_db2_container  | 2023-04-07T23:25:30.721226833Z Force phase is in progress. stopForceSN: 0
my_db2_container  | 2023-04-07T23:25:30.721230000Z 
my_db2_container  | 2023-04-07T23:25:30.721233541Z 2023-04-07-23.25.30.618599+000 I250285E446           LEVEL: Event
my_db2_container  | 2023-04-07T23:25:30.721237250Z PID     : 37474                TID : 275377022720    PROC : db2sysc 0
my_db2_container  | 2023-04-07T23:25:30.721241000Z INSTANCE: db2inst1             NODE : 000
my_db2_container  | 2023-04-07T23:25:30.721245833Z HOSTNAME: 04e876f4cf37
my_db2_container  | 2023-04-07T23:25:30.721248833Z EDUID   : 1                    EDUNAME: db2sysc 0
my_db2_container  | 2023-04-07T23:25:30.721251541Z FUNCTION: DB2 UDB, base sys utilities, sqeAppServices::ExecuteStopForce, probe:1763
my_db2_container  | 2023-04-07T23:25:30.721254958Z DATA #1 : String, 47 bytes
my_db2_container  | 2023-04-07T23:25:30.721258125Z [Force]->Number of applications to be forced : 
my_db2_container  | 2023-04-07T23:25:30.721261833Z DATA #2 : signed integer, 4 bytes
my_db2_container  | 2023-04-07T23:25:30.721265166Z 1
my_db2_container  | 2023-04-07T23:25:30.721268250Z 
my_db2_container  | 2023-04-07T23:25:30.721294041Z 2023-04-07-23.25.30.624997+000 I250732E1130          LEVEL: Info
my_db2_container  | 2023-04-07T23:25:30.721301125Z PID     : 37474                TID : 275469297408    PROC : db2sysc 0
my_db2_container  | 2023-04-07T23:25:30.721306958Z INSTANCE: db2inst1             NODE : 000            DB   : TESTDB
my_db2_container  | 2023-04-07T23:25:30.721309916Z APPHDL  : 0-27                 APPID: *LOCAL.DB2.230407221015
my_db2_container  | 2023-04-07T23:25:30.721312541Z AUTHID  : DB2INST1             HOSTNAME: 04e876f4cf37
my_db2_container  | 2023-04-07T23:25:30.721315333Z EDUID   : 51                   EDUNAME: db2cmpd (TESTDB) 0
my_db2_container  | 2023-04-07T23:25:30.721318291Z FUNCTION: DB2 UDB, base sys utilities, sqleCompDaemon, probe:256
my_db2_container  | 2023-04-07T23:25:30.721321125Z DATA #1 : String, 279 bytes
my_db2_container  | 2023-04-07T23:25:30.721323750Z REORG RECOMPRESS: Ending compression daemon.  Data items:
my_db2_container  | 2023-04-07T23:25:30.721326375Z (2) checkForForceInterrupts
my_db2_container  | 2023-04-07T23:25:30.721329416Z (3) agentForced
my_db2_container  | 2023-04-07T23:25:30.721332041Z (4) dbStateMap
my_db2_container  | 2023-04-07T23:25:30.721334625Z (5) compDaemonWakeupIntervalTime (milliseconds)
my_db2_container  | 2023-04-07T23:25:30.721337750Z (6) compDaemonTCBScanListInterval (seconds)
my_db2_container  | 2023-04-07T23:25:30.721340583Z (7) mMaxNumAutoGroomJobs
my_db2_container  | 2023-04-07T23:25:30.721343333Z (8) lastTCBScanTime
my_db2_container  | 2023-04-07T23:25:30.721346041Z (9) totalNumAutoGroomJobs
my_db2_container  | 2023-04-07T23:25:30.721349208Z DATA #2 : Boolean, 1 bytes
my_db2_container  | 2023-04-07T23:25:30.721352083Z true
my_db2_container  | 2023-04-07T23:25:30.721354833Z DATA #3 : Boolean, 1 bytes
my_db2_container  | 2023-04-07T23:25:30.721358041Z true
my_db2_container  | 2023-04-07T23:25:30.721360833Z DATA #4 : Hex integer, 4 bytes
my_db2_container  | 2023-04-07T23:25:30.721363416Z 0x00000941
my_db2_container  | 2023-04-07T23:25:30.721366125Z DATA #5 : Time in milliseconds, PD_TYPE_CDE_TIME_MILLIS, 8 bytes
my_db2_container  | 2023-04-07T23:25:30.721369000Z 10000
my_db2_container  | 2023-04-07T23:25:30.721371791Z DATA #6 : unsigned integer, 4 bytes
my_db2_container  | 2023-04-07T23:25:30.721391416Z 120
my_db2_container  | 2023-04-07T23:25:30.721410916Z DATA #7 : unsigned integer, 8 bytes
my_db2_container  | 2023-04-07T23:25:30.721422791Z 3
my_db2_container  | 2023-04-07T23:25:30.721446083Z DATA #8 : sqlo_datetime timestamp, PD_TYPE_SQLO_DATETIME, 12 bytes
my_db2_container  | 2023-04-07T23:25:30.721449708Z 2023-04-07-23.24.05
my_db2_container  | 2023-04-07T23:25:30.721452833Z DATA #9 : unsigned integer, 8 bytes
my_db2_container  | 2023-04-07T23:25:30.721455458Z 0
my_db2_container  | 2023-04-07T23:25:30.721459083Z 
my_db2_container  | 2023-04-07T23:25:30.721462583Z 2023-04-07-23.25.30.642867+000 E251863E588           LEVEL: Info
my_db2_container  | 2023-04-07T23:25:30.721465875Z PID     : 37474                TID : 275590932224    PROC : db2sysc 0
my_db2_container  | 2023-04-07T23:25:30.721469000Z INSTANCE: db2inst1             NODE : 000            DB   : TESTDB
my_db2_container  | 2023-04-07T23:25:30.721471958Z APPHDL  : 0-14                 APPID: *LOCAL.db2inst1.230407221002
my_db2_container  | 2023-04-07T23:25:30.721475958Z AUTHID  : DB2INST1             HOSTNAME: 04e876f4cf37
my_db2_container  | 2023-04-07T23:25:30.721491375Z EDUID   : 22                   EDUNAME: db2agent (TESTDB) 0
my_db2_container  | 2023-04-07T23:25:30.721502458Z FUNCTION: DB2 UDB, buffer pool services, sqlbCleanupBeforeTerm, probe:8226
my_db2_container  | 2023-04-07T23:25:30.721505458Z DATA #1 : SQLP_LSN8, PD_TYPE_SQLP_LSN8, 8 bytes
my_db2_container  | 2023-04-07T23:25:30.721509250Z 0000000000044EE7
my_db2_container  | 2023-04-07T23:25:30.721513916Z DATA #2 : SQLP_LSN8, PD_TYPE_SQLP_LSN8, 8 bytes
my_db2_container  | 2023-04-07T23:25:30.721516916Z 0000000000044EE7
